"edges": {
    "176->198": -6,
    "32->115": 40,
    "59->44": -62,
    "79->182": 21,
    "96->197": -41,
    "106->0": -17,
    "25->130": 72,
    "199->128": 97,
    "145->149": -49,
    "91->42": 77,
    "17->22": 43,
    "61->144": 75,
    "54->90": 49,
    "131->141": 19,
    "89->172": 98,
    "131->49": -15,
    "22->154": 87,
    "38->111": -8,
    "148->191": -99,
    "21->101": -78,
    "70->92": 59,
    "80->125": 25,
    "95->29": -85,
    "183->13": 89,
    "113->107": 100,
    "62->110": -58,
    "181->115": 31,
    "21->26": 12,
    "128->100": 65,
    "113->14": -44,
    "87->86": 0,
    "139->111": -14,
    "64->114": -6,
    "97->23": -44,
    "96->77": 51,
    "141->166": -91,
    "57->104": -39,
    "80->15": -57,
    "96->164": 80,
    "98->86": -75,
    "97->103": 46,
    "150->14": -32,
    "5->155": -15,
    "8->146": -89,
    "33->117": 62,
    "136->24": 66,
    "157->24": -12,
    "49->15": 47,
    "88->32": 55,
    "144->198": -58,
    "179->13": -51,
    "104->44": 6,
    "194->59": 18,
    "12->132": 48,
    "103->62": 94,
    "185->22": 27,
    "41->34": 77,
    "172->45": -66,
    "66->146": 22,
    "163->193": 54,
    "15->164": -55,
    "173->178": 41,
    "176->47": -24,
    "187->108": 43,
    "167->145": -38,
    "145->46": 55,
    "137->43": -71,
    "113->1": 35,
    "90->25": -37,
    "43->0": 57,
    "83->168": -87,
    "103->74": -52,
    "191->137": 10,
    "95->59": -76,
    "50->26": -29,
    "170->146": 75,
    "62->178": -51,
    "107->180": -33,
    "63->65": -43,
    "129->137": -54,
    "30->56": 38,
    "96->46": 87,
    "165->109": -44,
    "140->139": -15,
    "66->96": -65,
    "28->100": -53,
    "199->46": -49,
    "57->79": 83,
    "142->108": 41,
    "188->27": 27,
    "19->17": -9,
    "92->52": -15,
    "158->46": 29,
    "191->127": -31,
    "124->40": -54,
    "183->140": -8,
    "185->114": 32,
    "75->64": -16,
    "59->128": -54,
    "137->8": 23,
    "87->1": -6,
    "150->46": -67,
    "150->5": -11,
    "30->127": 39,
    "98->0": -76,
    "90->56": -74,
    "57->69": 82,
    "84->98": 35,
    "5->129": -73,
    "138->31": -28,
    "176->122": 62,
    "142->97": 18,
    "21->20": 15,
    "184->107": 97,
    "146->81": 89,
    "110->162": -42,
    "82->60": -70,
    "181->43": -93,
    "90->194": -8,
    "17->44": 66,
    "79->30": 58,
    "114->173": -41,
    "15->144": -40,
    "57->151": -77,
    "120->76": 3,
    "156->22": 1,
    "38->24": -16,
    "81->57": 82,
    "45->182": 61,
    "141->0": -88,
    "164->174": -10,
    "163->90": 4,
    "72->43": -48,
    "106->176": 61,
    "179->194": -47,
    "140->46": 28,
    "99->104": 78,
    "90->151": -10,
    "121->19": -96,
    "103->85": 56,
    "70->71": 32,
    "121->27": 35,
    "95->121": 92,
    "186->100": 57,
    "53->63": -3,
    "23->38": 0,
    "149->10": -50,
    "76->72": 62,
    "43->180": 34,
    "41->131": 96,
    "157->122": -22,
    "189->10": 54,
    "5->113": 17,
    "87->153": -30,
    "111->67": 27,
    "141->8": -29,
    "18->168": -23,
    "179->32": -86,
    "44->12": 83,
    "64->191": -23,
    "99->111": -30,
    "179->58": -76,
    "122->182": 49,
    "105->192": 55,
    "35->119": 40,
    "93->133": 51,
    "199->184": -71,
    "64->82": -80,
    "125->11": -88,
    "57->66": 46,
    "199->33": -40,
    "154->77": -10,
    "28->89": -88,
    "165->146": -38,
    "163->53": 66,
    "37->84": 85,
    "89->18": 96,
    "74->89": -42,
    "65->22": 26,
    "156->130": 5,
    "185->172": -3,
    "128->123": 69,
    "66->116": -68,
    "127->23": -87,
    "148->80": 35,
    "88->117": 90,
    "139->198": -61,
    "18->35": 56,
    "118->60": -93,
    "85->64": -27,
    "131->113": -10,
    "13->29": -35,
    "171->114": 13,
    "96->143": -16,
    "85->70": -70,
    "194->141": -7,
    "115->23": 98,
    "120->173": -13,
    "110->64": -2,
    "188->143": -23,
    "144->102": -54,
    "163->176": -32,
    "41->118": 45,
    "71->165": 52,
    "84->21": -85,
    "36->131": 43,
    "75->160": 45,
    "38->32": 7,
    "184->129": -79,
    "142->143": 18,
    "27->125": -60,
    "18->31": -89,
    "191->73": -86,
    "76->107": -85,
    "49->59": 75,
    "130->41": 38,
    "116->169": 37,
    "166->84": 49,
    "178->48": -22,
    "119->161": -40,
    "110->20": -28,
    "34->19": 5,
    "54->60": 43,
    "152->96": 58,
    "120->136": 69,
    "146->94": -9,
    "105->124": -8,
    "150->40": -79,
    "188->65": 30,
    "38->134": 34,
    "3->102": 93,
    "83->11": -13,
    "6->129": 80,
    "61->181": -85,
    "89->111": -24,
    "65->73": 9,
    "127->116": -13,
    "93->41": 35,
    "23->82": 20,
    "44->120": 32,
    "98->106": -5,
    "47->46": -38,
    "179->54": 46,
    "159->149": -43,
    "176->13": 76,
    "166->38": 30,
    "158->23": 46,
    "100->166": 68,
    "155->159": 27,
    "184->136": 89,
    "14->54": -31,
    "91->199": 10,
    "122->149": 11,
    "131->121": -63,
    "180->63": -72,
    "100->142": -89,
    "123->54": -58,
    "36->172": -31,
    "95->53": 16,
    "143->189": -53,
    "62->124": 94,
    "28->107": 35,
    "157->111": -68,
    "142->42": -71,
    "82->149": 12,
    "175->56": -65,
    "76->121": 17,
    "50->84": -36,
    "149->64": -76,
    "178->80": 38,
    "199->135": -76,
    "157->87": -32,
    "36->159": -23,
    "146->165": -39,
    "78->164": 41,
    "92->160": 55,
    "135->48": -38,
    "84->177": 0,
    "153->57": 57,
    "75->141": -87,
    "26->39": 92,
    "133->179": 6,
    "154->165": -15,
    "114->0": -18,
    "174->54": 34,
    "101->89": 61,
    "51->140": -20,
    "87->144": 85,
    "149->127": -91,
    "73->3": -6,
    "73->162": -37,
    "39->95": 79,
    "86->133": -64,
    "48->8": -48,
    "25->82": -62,
    "72->50": -31,
    "64->5": 40,
    "11->46": 72,
    "167->6": -46,
    "23->83": 57,
    "105->171": 22,
    "61->4": 2,
    "88->15": -57,
    "35->36": 13,
    "2->42": -6,
    "75->44": 1,
    "125->100": 4,
    "171->188": 65,
    "11->14": -32,
    "191->90": -17,
    "98->23": 21,
    "14->63": -21,
    "112->167": -96,
    "191->181": 9,
    "134->1": 50,
    "95->153": 25,
    "72->148": -2,
    "9->128": 22,
    "164->108": -57,
    "151->104": -86,
    "198->113": -37,
    "76->58": 12,
    "54->136": 16,
    "88->101": 13,
    "86->127": 22,
    "48->171": 84,
    "149->180": 56,
    "6->74": 51,
    "10->100": -15,
    "178->4": -10,
    "160->76": 61,
    "67->192": -99,
    "0->29": -86,
    "47->138": -95,
    "163->181": 8,
    "121->195": 88,
    "146->126": -63,
    "10->96": -61,
    "118->56": 52,
    "181->168": -31,
    "67->44": -66,
    "105->166": -65,
    "101->162": -63,
    "180->24": 13,
    "14->57": 9,
    "178->91": 69,
    "174->196": 37,
    "51->44": -20,
    "169->69": 78,
    "122->2": 3,
    "196->189": -75,
    "97->113": 94,
    "9->102": 49,
    "95->11": -95,
    "53->92": 80,
    "185->159": 21,
    "92->182": -37,
    "95->118": 95,
    "1->87": -38,
    "4->125": 89,
    "97->51": 76,
    "172->132": -20,
    "139->151": 27,
    "91->192": 40,
    "86->190": -34,
    "2->129": -91,
    "129->23": -48,
    "9->150": -66,
    "88->49": 38,
    "54->115": -74,
    "62->150": 65,
    "114->157": 48,
    "113->53": 25,
    "82->76": 62,
    "158->146": 88,
    "169->158": -33,
    "144->192": 66,
    "179->192": 16,
    "24->51": -82,
    "112->59": 61,
    "74->177": -11,
    "142->138": 13,
    "132->119": -8,
    "170->79": -3,
    "81->68": -60,
    "192->146": -30,
    "45->180": 17,
    "166->24": 57,
    "167->68": -8,
    "189->15": -50,
    "166->113": -75,
    "51->157": -89,
    "17->62": -66,
    "128->116": 14,
    "108->12": 21,
    "188->133": -15,
    "71->43": 30,
    "153->87": 54,
    "180->76": 2,
    "65->157": 17,
    "70->44": -16,
    "187->1": 65,
    "187->27": 74,
    "59->183": -45,
    "135->9": -37,
    "20->24": -88,
    "110->70": -8,
    "137->88": -1,
    "84->198": -18,
    "132->6": 82,
    "165->66": -34,
    "157->79": 38,
    "6->163": -92,
    "122->13": -32,
    "165->72": -10,
    "142->114": 72,
    "118->103": -98,
    "146->145": -36,
    "1->164": -49,
    "48->51": 6,
    "13->30": 23,
    "138->155": -16,
    "73->70": 43,
    "63->41": -13,
    "143->171": 58,
    "106->169": 75,
    "47->83": 32,
    "21->46": -5,
    "162->52": 54,
    "20->141": 63,
    "9->2": -39,
    "85->179": 28,
    "51->184": 30,
    "95->110": 29,
    "5->60": -74,
    "143->35": -72,
    "93->123": -55,
    "123->165": 4,
    "80->79": 64,
    "174->20": -18,
    "160->99": -86,
    "139->66": -78,
    "102->171": -51,
    "137->73": 17,
    "171->196": 93,
    "176->192": -5,
    "94->68": -34,
    "54->14": -29,
    "30->74": -79,
    "114->90": -13,
    "92->184": 35,
    "47->32": -99,
    "170->72": -56,
    "160->161": -70,
    "116->164": -37,
    "9->74": 23,
    "72->65": -43,
    "116->134": -57,
    "116->64": -64,
    "105->10": 49,
    "36->10": 20,
    "149->177": -50,
    "120->99": -43,
    "17->21": 21,
    "20->176": -52,
    "139->20": 90,
    "91->104": -59,
    "10->16": 89,
    "43->99": -72,
    "189->88": -57,
    "101->138": -87,
    "27->128": 38,
    "148->169": -73,
    "125->27": -25,
    "145->58": 53,
    "123->136": 84,
    "42->128": -77,
    "20->107": -8,
    "158->10": 79,
    "199->95": 68,
    "103->155": -7,
    "129->9": -48,
    "175->129": 19,
    "143->9": 6,
    "51->78": 76,
    "169->41": -32,
    "90->168": -34,
    "170->33": 13,
    "133->139": 100,
    "76->64": -23,
    "175->141": -68,
    "6->21": -59,
    "67->145": -35,
    "126->9": -67,
    "184->115": 37,
    "77->65": -64,
    "36->184": -19,
    "156->75": 1,
    "2->44": 64,
    "142->39": -29,
    "149->56": 88,
    "129->14": -37,
    "82->109": 95,
    "33->44": -56,
    "24->55": 54,
    "122->197": -47,
    "185->103": 17,
    "52->172": 89,
    "136->98": -6,
    "75->136": -1,
    "127->156": -99,
    "129->77": 12,
    "54->120": -76,
    "138->9": -26,
    "163->155": 24,
    "121->184": -66,
    "100->81": 17,
    "114->184": 11,
    "12->28": -3,
    "50->85": -53,
    "108->125": 59,
    "41->170": 24,
    "15->185": 52,
    "40->111": -39,
    "0->196": -69,
    "163->131": 38,
    "79->133": -71,
    "137->94": 25,
    "18->28": -85,
    "34->158": -19,
    "189->77": 64,
    "153->142": -8,
    "147->69": -14,
    "146->115": 3,
    "98->82": 57,
    "123->33": -97,
    "96->78": 40,
    "39->136": 55,
    "79->62": -53,
    "78->172": 32,
    "4->114": 63,
    "69->42": 63,
    "195->151": -86,
    "51->106": -42,
    "167->128": -40,
    "175->133": -11,
    "8->83": 2,
    "141->89": 29,
    "124->52": -90,
    "143->132": 63,
    "81->177": 54,
    "105->18": -28,
    "141->119": -43,
    "172->155": -56,
    "191->184": -65,
    "155->63": 0,
    "3->15": -25,
    "11->151": -35,
    "92->195": 86,
    "135->55": 29,
    "87->97": -70,
    "47->101": 46,
    "14->191": -72,
    "2->75": -16,
    "28->152": 46,
    "9->172": 82,
    "100->129": -88,
    "106->37": 21,
    "170->149": -63,
    "123->167": 14,
    "22->36": -68,
    "122->129": 31,
    "22->13": -24,
    "7->20": -56,
    "12->24": 33,
    "165->132": 42,
    "57->60": -17,
    "103->52": -93,
    "9->166": 47,
    "155->188": 67,
    "99->61": -8,
    "45->118": 79,
    "89->86": -4,
    "12->106": -99,
    "131->34": 14,
    "86->157": -49,
    "193->12": -30,
    "152->199": -93,
    "74->59": 40,
    "192->134": 59,
    "185->9": 67,
    "156->15": 36,
    "195->56": -69,
    "62->179": 53,
    "68->145": -39,
    "92->127": -59,
    "0->52": 14,
    "71->167": -94,
    "163->120": -62,
    "38->183": 36,
    "41->144": -23,
    "181->57": -82,
    "116->84": 34,
    "51->75": 68,
    "109->100": 56,
    "109->155": 98,
    "42->11": -63,
    "56->142": 75,
    "87->154": -76,
    "195->46": -58,
    "117->126": 74,
    "37->8": 89,
    "142->63": -100,
    "187->174": 43,
    "149->46": -46,
    "115->85": -75,
    "138->26": -88,
    "193->39": 34,
    "81->173": 55,
    "126->132": -14,
    "144->150": -37,
    "49->61": 54,
    "30->38": 95,
    "83->107": 70,
    "2->52": 93,
    "57->23": -68,
    "144->91": -45,
    "57->163": 96,
    "173->32": 99,
    "113->21": 97,
    "7->39": -89,
    "111->94": -38,
    "21->0": 54,
    "74->24": -99,
    "188->59": 72,
    "152->175": -54,
    "27->45": 90,
    "195->154": 28,
    "131->187": 84,
    "155->81": 93,
    "193->40": 87,
    "57->86": 26,
    "165->135": -45,
    "115->142": 74,
    "199->149": 47,
    "81->49": -31,
    "38->98": 27,
    "92->3": -86,
    "114->191": 59,
    "107->70": -75,
    "70->129": -91,
    "189->7": 58,
    "64->117": 12,
    "3->43": -44,
    "23->134": -51,
    "24->57": 95,
    "149->35": -33,
    "114->94": -86,
    "107->128": 60,
    "131->41": 2,
    "180->179": 54,
    "72->199": -67,
    "171->121": -37,
    "86->22": 1,
    "85->83": -25,
    "79->54": 92,
    "145->160": 60,
    "112->48": 4,
    "144->22": -14,
    "171->168": -17,
    "92->126": 85,
    "145->182": -26,
    "13->146": 17,
    "188->107": 36,
    "74->35": 30,
    "164->62": 36,
    "153->7": 61,
    "199->125": -26,
    "17->123": -57,
    "196->24": -22,
    "53->168": 65,
    "5->39": 96,
    "122->89": -90,
    "39->24": -44,
    "87->199": -42,
    "164->141": 56,
    "189->35": -72,
    "91->19": 92,
    "138->149": 84,
    "107->74": -20,
    "134->109": 21,
    "134->124": 74,
    "30->16": 52,
    "54->127": -33,
    "156->45": -28,
    "183->78": -40,
    "152->113": -44,
    "39->135": -44,
    "17->165": -29,
    "54->111": -4,
    "18->51": -88,
    "66->171": 10,
    "188->190": 49,
    "117->177": 76,
    "139->69": -100,
    "10->71": 19,
    "126->46": -47,
    "48->192": -32,
    "24->169": 95,
    "130->197": -23,
    "93->170": -1,
    "52->66": 90,
    "166->63": 46,
    "172->63": 30,
    "25->51": -20,
    "136->86": 74,
    "36->188": 19,
    "72->189": 6,
    "182->35": -96,
    "124->118": 0,
    "122->125": 11,
    "77->130": -93,
    "160->134": -22,
    "183->33": 80,
    "140->131": -76,
    "108->182": 100,
    "58->171": -59,
    "70->164": -67,
    "26->8": 98,
    "195->78": 76,
    "62->115": -36,
    "68->191": 9,
    "111->138": 93,
    "127->194": -43,
    "39->78": -22,
    "49->14": -31,
    "107->125": 61,
    "180->187": -21,
    "3->72": -74,
    "74->121": 62,
    "170->52": -96,
    "78->173": -97,
    "119->82": -60,
    "29->19": 96,
    "187->31": -24,
    "96->134": -26,
    "106->117": 49,
    "92->22": -93,
    "75->6": -45,
    "84->37": -2,
    "184->27": 21,
    "99->112": -87,
    "59->10": -75,
    "134->25": -30,
    "53->76": -65,
    "12->79": 9,
    "98->167": 87,
    "90->150": -57,
    "185->173": -69,
    "163->139": -20,
    "46->29": 97,
    "114->42": 76,
    "44->166": 1,
    "158->108": 96,
    "15->8": 72,
    "137->104": 58,
    "86->29": 39,
    "113->139": -12,
    "196->185": 7,
    "64->118": 77,
    "13->178": -25,
    "5->147": -86,
    "62->126": 6,
    "186->177": 46,
    "119->93": -3,
    "110->69": 64,
    "44->144": 65,
    "185->54": -51,
    "199->103": -70,
    "10->142": -37,
    "22->122": -65,
    "39->174": 35,
    "89->122": 23,
    "138->5": 13,
    "96->131": -86,
    "118->163": -87,
    "45->100": 72,
    "97->118": 74,
    "89->179": -14,
    "75->48": 85,
    "5->168": 20,
    "163->121": -84,
    "15->180": -21,
    "177->42": 24,
    "98->75": -26,
    "58->106": 12,
    "45->1": 3,
    "123->70": -52,
    "7->173": -58,
    "146->186": -76,
    "87->63": -54,
    "9->136": -4,
    "178->180": -80,
    "5->114": -75,
    "91->81": 83,
    "34->17": 26,
    "148->95": 11,
    "37->48": 88,
    "131->88": 81,
    "76->165": -45,
    "146->62": -30,
    "0->85": -23,
    "28->127": -86,
    "170->97": -97,
    "22->55": 21,
    "102->70": 35,
    "162->124": -43,
    "71->117": 0,
    "99->147": -33,
    "114->142": 88,
    "111->193": -59,
    "195->102": -23,
    "50->155": -63,
    "94->47": 8,
    "24->23": 86,
    "181->172": 5,
    "95->73": 70,
    "43->178": 65,
    "174->113": -98,
    "24->39": -54,
    "107->111": 28,
    "158->104": 47,
    "42->49": 66,
    "168->195": 5,
    "128->5": 97,
    "174->153": -34,
    "4->32": 28,
    "67->180": -64,
    "119->173": -96,
    "179->33": -82,
    "178->114": -23,
    "130->190": 40,
    "0->166": 80,
    "79->98": -73,
    "20->155": -74,
    "156->172": -33,
    "41->43": -6,
    "81->58": -94,
    "103->195": 76,
    "84->74": -42,
    "27->91": -28,
    "44->54": -9,
    "60->187": 37,
    "196->44": 32,
    "71->79": -96,
    "187->51": 93,
    "103->183": 66,
    "80->111": 16,
    "29->7": 79,
    "30->145": -60,
    "23->125": -38,
    "80->14": -96,
    "189->85": -90,
    "195->124": -15,
    "19->83": -7,
    "130->150": -52,
    "60->94": -39,
    "190->168": -3,
    "177->181": -23,
    "70->116": -29,
    "133->90": 34,
    "115->141": 42,
    "53->115": 51,
    "68->91": 22,
    "37->9": 10,
    "28->7": 87,
    "39->116": -48,
    "145->106": -12,
    "18->193": -89,
    "5->50": 64,
    "28->162": -85,
    "106->184": -23,
    "73->62": 23,
    "145->93": -83,
    "145->64": 73,
    "19->150": -29,
    "83->96": 21,
    "127->137": -47,
    "181->31": -98,
    "19->133": -69,
    "53->67": -88,
    "38->143": -28,
    "112->8": -38,
    "177->174": -93,
    "87->167": -88,
    "115->153": 87,
    "64->175": 69,
    "20->122": 21,
    "34->83": -61,
    "171->184": 52,
    "112->95": 87,
    "55->98": 96,
    "134->5": 25,
    "114->19": -35,
    "179->45": -79,
    "86->150": -71,
    "7->83": -24,
    "18->12": -67,
    "94->88": -86,
    "158->190": -51,
    "75->59": -89,
    "170->80": 93,
    "166->164": 35,
    "129->130": -27,
    "23->6": 40,
    "68->110": 49,
    "184->162": -11,
    "51->159": 84,
    "49->129": -56,
    "169->130": -2,
    "191->144": -23,
    "75->178": 14,
    "177->18": -38,
    "80->156": -79,
    "57->102": -1,
    "34->159": 87,
    "175->14": -2,
    "76->180": 12,
    "51->131": -14,
    "17->36": 77,
    "70->150": -41,
    "106->133": -83,
